<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370530</td><td class=msdate nowrap>2020.09.08 10:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.448</td><td style="mso-number-format:0\.000;">77.507</td><td style="mso-number-format:0\.000;">77.341</td><td class=msdate nowrap>2020.09.08 10:52:14</td><td style="mso-number-format:0\.000;">77.507</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370592</td><td class=msdate nowrap>2020.09.08 10:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.456</td><td style="mso-number-format:0\.000;">77.515</td><td style="mso-number-format:0\.000;">77.349</td><td class=msdate nowrap>2020.09.08 10:52:45</td><td style="mso-number-format:0\.000;">77.515</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370767</td><td class=msdate nowrap>2020.09.08 10:40:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.444</td><td style="mso-number-format:0\.000;">77.503</td><td style="mso-number-format:0\.000;">77.335</td><td class=msdate nowrap>2020.09.08 10:52:14</td><td style="mso-number-format:0\.000;">77.503</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370824</td><td class=msdate nowrap>2020.09.08 10:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.450</td><td style="mso-number-format:0\.000;">77.509</td><td style="mso-number-format:0\.000;">77.341</td><td class=msdate nowrap>2020.09.08 10:52:14</td><td style="mso-number-format:0\.000;">77.509</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370882</td><td class=msdate nowrap>2020.09.08 10:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.474</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>340</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370945</td><td class=msdate nowrap>2020.09.08 10:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.510</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>700</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370998</td><td class=msdate nowrap>2020.09.08 11:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.487</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>470</td></tr>
<tr align=right><td title="#16384 My order[sl]">28371069</td><td class=msdate nowrap>2020.09.08 11:05:08</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.483</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>430</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28371226</td><td class=msdate nowrap>2020.09.08 11:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.502</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>620</td></tr>
<tr align=right><td title="#16384 My order[sl]">28371277</td><td class=msdate nowrap>2020.09.08 11:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.473</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28371359</td><td class=msdate nowrap>2020.09.08 11:20:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.430</td><td style="mso-number-format:0\.000;">77.440</td><td style="mso-number-format:0\.000;">77.270</td><td class=msdate nowrap>2020.09.08 11:30:54</td><td style="mso-number-format:0\.000;">77.440</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28371447</td><td class=msdate nowrap>2020.09.08 11:25:06</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.413</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.171</td><td class=msdate nowrap>2020.09.08 11:52:39</td><td style="mso-number-format:0\.000;">77.339</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>740</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28371545</td><td class=msdate nowrap>2020.09.08 11:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.424</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.171</td><td class=msdate nowrap>2020.09.08 11:52:39</td><td style="mso-number-format:0\.000;">77.339</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>850</td></tr>
<tr align=right><td title="#16384 My order[sl]">28371607</td><td class=msdate nowrap>2020.09.08 11:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.369</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.171</td><td class=msdate nowrap>2020.09.08 11:52:39</td><td style="mso-number-format:0\.000;">77.339</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28371790</td><td class=msdate nowrap>2020.09.08 11:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.361</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.171</td><td class=msdate nowrap>2020.09.08 11:52:39</td><td style="mso-number-format:0\.000;">77.339</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>220</td></tr>
<tr align=right><td title="#16384 My order[sl]">28371890</td><td class=msdate nowrap>2020.09.08 11:45:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.300</td><td style="mso-number-format:0\.000;">77.295</td><td style="mso-number-format:0\.000;">77.125</td><td class=msdate nowrap>2020.09.08 12:01:23</td><td style="mso-number-format:0\.000;">77.295</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>50</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28371951</td><td class=msdate nowrap>2020.09.08 11:50:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.315</td><td style="mso-number-format:0\.000;">77.295</td><td style="mso-number-format:0\.000;">77.125</td><td class=msdate nowrap>2020.09.08 12:01:58</td><td style="mso-number-format:0\.000;">77.295</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>200</td></tr>
<tr align=right><td title="#16384 My order[sl]">28372032</td><td class=msdate nowrap>2020.09.08 11:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.293</td><td style="mso-number-format:0\.000;">77.295</td><td style="mso-number-format:0\.000;">77.125</td><td class=msdate nowrap>2020.09.08 12:01:58</td><td style="mso-number-format:0\.000;">77.295</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-20</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28372136</td><td class=msdate nowrap>2020.09.08 12:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.260</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28372316</td><td class=msdate nowrap>2020.09.08 12:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.260</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28372487</td><td class=msdate nowrap>2020.09.08 12:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.273</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>710</td></tr>
<tr align=right><td title="#16384 My order[sl]">28372543</td><td class=msdate nowrap>2020.09.08 12:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.255</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>530</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28372642</td><td class=msdate nowrap>2020.09.08 12:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.214</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>120</td></tr>
<tr align=right><td title="#16384 My order[sl]">28372723</td><td class=msdate nowrap>2020.09.08 12:25:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.218</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>160</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28372770</td><td class=msdate nowrap>2020.09.08 12:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.221</td><td style="mso-number-format:0\.000;">77.202</td><td style="mso-number-format:0\.000;">77.034</td><td class=msdate nowrap>2020.09.08 12:38:50</td><td style="mso-number-format:0\.000;">77.202</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>190</td></tr>
<tr align=right><td title="#16384 My order[sl]">28372870</td><td class=msdate nowrap>2020.09.08 12:35:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.157</td><td style="mso-number-format:0\.000;">77.168</td><td style="mso-number-format:0\.000;">77.000</td><td class=msdate nowrap>2020.09.08 13:07:03</td><td style="mso-number-format:0\.000;">77.168</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-110</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28373060</td><td class=msdate nowrap>2020.09.08 12:40:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.175</td><td style="mso-number-format:0\.000;">77.180</td><td style="mso-number-format:0\.000;">77.012</td><td class=msdate nowrap>2020.09.08 12:50:21</td><td style="mso-number-format:0\.000;">77.180</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-50</td></tr>
<tr align=right><td title="#16384 My order[sl]">28373205</td><td class=msdate nowrap>2020.09.08 12:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.125</td><td style="mso-number-format:0\.000;">77.185</td><td style="mso-number-format:0\.000;">77.017</td><td class=msdate nowrap>2020.09.08 12:50:34</td><td style="mso-number-format:0\.000;">77.185</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28373333</td><td class=msdate nowrap>2020.09.08 12:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.166</td><td style="mso-number-format:0\.000;">77.168</td><td style="mso-number-format:0\.000;">77.000</td><td class=msdate nowrap>2020.09.08 13:07:03</td><td style="mso-number-format:0\.000;">77.168</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-20</td></tr>
<tr align=right><td title="#16384 My order[sl]">28373475</td><td class=msdate nowrap>2020.09.08 12:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.121</td><td style="mso-number-format:0\.000;">77.179</td><td style="mso-number-format:0\.000;">77.013</td><td class=msdate nowrap>2020.09.08 13:07:27</td><td style="mso-number-format:0\.000;">77.179</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28373567</td><td class=msdate nowrap>2020.09.08 13:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.134</td><td style="mso-number-format:0\.000;">77.194</td><td style="mso-number-format:0\.000;">77.024</td><td class=msdate nowrap>2020.09.08 13:09:03</td><td style="mso-number-format:0\.000;">77.194</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr align=right><td title="#16384 My order[sl]">28373732</td><td class=msdate nowrap>2020.09.08 13:05:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.154</td><td style="mso-number-format:0\.000;">77.211</td><td style="mso-number-format:0\.000;">77.047</td><td class=msdate nowrap>2020.09.08 13:19:03</td><td style="mso-number-format:0\.000;">77.211</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28373946</td><td class=msdate nowrap>2020.09.08 13:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.174</td><td style="mso-number-format:0\.000;">77.183</td><td style="mso-number-format:0\.000;">77.015</td><td class=msdate nowrap>2020.09.08 13:14:55</td><td style="mso-number-format:0\.000;">77.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-90</td></tr>
<tr align=right><td title="#16384 My order[sl]">28374036</td><td class=msdate nowrap>2020.09.08 13:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.182</td><td style="mso-number-format:0\.000;">77.197</td><td style="mso-number-format:0\.000;">77.033</td><td class=msdate nowrap>2020.09.08 13:18:00</td><td style="mso-number-format:0\.000;">77.197</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28374150</td><td class=msdate nowrap>2020.09.08 13:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.193</td><td style="mso-number-format:0\.000;">77.123</td><td style="mso-number-format:0\.000;">76.955</td><td class=msdate nowrap>2020.09.08 13:38:46</td><td style="mso-number-format:0\.000;">77.123</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>700</td></tr>
